Starting job on  2019. 12. 17. (화) 22:17:24 KST
Running on  Linux cms2 2.6.32-754.23.1.el6.x86_64 #1 SMP Thu Sep 26 11:57:28 CEST 2019 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux CERN SLC release 6.10 (Carbon)
name: HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut20_MuMu_M50
 2 Fixed order (no event generation and no MC@[N]LO matching):    fixed_order=OFF
 3 Shower the generated events:                                        shower=ON
 4 Decay particles with the MadSpin module:                           madspin=ON
 5 Add weights to the events based on changing model parameters:     reweight=OFF
 6 Run MadAnalysis5 on the events generated:                     madanalysis5=Not installed
  Either type the switch number (1 to 6) to change its default setting,
  or set any switch explicitly (e.g. type 'order=LO' at the prompt)
  Type '0', 'auto', 'done' or just press enter when you are done.
 [[4m0[0m, 1, 2, 3, 4, 5, auto, done, order=LO, ... ][60s to answer] 
>The following switches determine which operations are executed:
 1 Perturbative order of the calculation:                               order=NLO
 2 Fixed order (no event generation and no MC@[N]LO matching):    fixed_order=OFF
 3 Shower the generated events:                                        shower=OFF
 4 Decay particles with the MadSpin module:                           madspin=ON
 5 Add weights to the events based on changing model parameters:     reweight=OFF
 6 Run MadAnalysis5 on the events generated:                     madanalysis5=Not installed
  Either type the switch number (1 to 6) to change its default setting,
  or set any switch explicitly (e.g. type 'order=LO' at the prompt)
  Type '0', 'auto', 'done' or just press enter when you are done.
 [[4m0[0m, 1, 2, 3, 4, 5, auto, done, order=LO, ... ][60s to answer] 
>The following switches determine which operations are executed:
 1 Perturbative order of the calculation:                               order=NLO
 2 Fixed order (no event generation and no MC@[N]LO matching):    fixed_order=OFF
 3 Shower the generated events:                                        shower=OFF
 4 Decay particles with the MadSpin module:                           madspin=ON
 5 Add weights to the events based on changing model parameters:     reweight=OFF
 6 Run MadAnalysis5 on the events generated:                     madanalysis5=Not installed
  Either type the switch number (1 to 6) to change its default setting,
  or set any switch explicitly (e.g. type 'order=LO' at the prompt)
  Type '0', 'auto', 'done' or just press enter when you are done.
 [[4m0[0m, 1, 2, 3, 4, 5, auto, done, order=LO, ... ][60s to answer] 
>INFO: will run in mode: noshower 
[1;34mWARNING: You have chosen not to run a parton shower. NLO events without showering are NOT physical.
Please, shower the Les Houches events before using them for physics analyses. [0m
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param   : [32mparam_card.dat[0m                               |
|  [31m2[0m. run     : [32mrun_card.dat[0m                                 |
|  [31m3[0m. madspin : [32mmadspin_card.dat[0m                             |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 2, run, 3, madspin, enter path][90s to answer] 
>[1;60mINFO: modify param_card information BLOCK mass with id (9900012,) set to 50.0 [0m
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param   : [32mparam_card.dat[0m                               |
|  [31m2[0m. run     : [32mrun_card.dat[0m                                 |
|  [31m3[0m. madspin : [32mmadspin_card.dat[0m                             |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 2, run, 3, madspin, enter path] 
>[1;60mINFO: modify param_card information BLOCK numixing with id (1,) set to 0.0 [0m
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param   : [32mparam_card.dat[0m                               |
|  [31m2[0m. run     : [32mrun_card.dat[0m                                 |
|  [31m3[0m. madspin : [32mmadspin_card.dat[0m                             |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 2, run, 3, madspin, enter path] 
>[1;60mINFO: modify param_card information BLOCK numixing with id (2,) set to 0.0 [0m
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param   : [32mparam_card.dat[0m                               |
|  [31m2[0m. run     : [32mrun_card.dat[0m                                 |
|  [31m3[0m. madspin : [32mmadspin_card.dat[0m                             |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 2, run, 3, madspin, enter path] 
>[1;60mINFO: modify param_card information BLOCK numixing with id (3,) set to 0.0 [0m
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param   : [32mparam_card.dat[0m                               |
|  [31m2[0m. run     : [32mrun_card.dat[0m                                 |
|  [31m3[0m. madspin : [32mmadspin_card.dat[0m                             |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 2, run, 3, madspin, enter path] 
>[1;60mINFO: modify param_card information BLOCK numixing with id (4,) set to 0.01 [0m
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param   : [32mparam_card.dat[0m                               |
|  [31m2[0m. run     : [32mrun_card.dat[0m                                 |
|  [31m3[0m. madspin : [32mmadspin_card.dat[0m                             |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 2, run, 3, madspin, enter path] 
>[1;60mINFO: modify param_card information BLOCK numixing with id (5,) set to 0.0 [0m
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param   : [32mparam_card.dat[0m                               |
|  [31m2[0m. run     : [32mrun_card.dat[0m                                 |
|  [31m3[0m. madspin : [32mmadspin_card.dat[0m                             |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 2, run, 3, madspin, enter path] 
>[1;60mINFO: modify param_card information BLOCK numixing with id (6,) set to 0.0 [0m
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param   : [32mparam_card.dat[0m                               |
|  [31m2[0m. run     : [32mrun_card.dat[0m                                 |
|  [31m3[0m. madspin : [32mmadspin_card.dat[0m                             |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 2, run, 3, madspin, enter path] 
>[1;60mINFO: modify param_card information BLOCK numixing with id (7,) set to 0.0 [0m
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param   : [32mparam_card.dat[0m                               |
|  [31m2[0m. run     : [32mrun_card.dat[0m                                 |
|  [31m3[0m. madspin : [32mmadspin_card.dat[0m                             |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 2, run, 3, madspin, enter path] 
>[1;60mINFO: modify param_card information BLOCK numixing with id (8,) set to 0.0 [0m
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param   : [32mparam_card.dat[0m                               |
|  [31m2[0m. run     : [32mrun_card.dat[0m                                 |
|  [31m3[0m. madspin : [32mmadspin_card.dat[0m                             |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 2, run, 3, madspin, enter path] 
>[1;60mINFO: modify param_card information BLOCK numixing with id (9,) set to 0.0 [0m
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param   : [32mparam_card.dat[0m                               |
|  [31m2[0m. run     : [32mrun_card.dat[0m                                 |
|  [31m3[0m. madspin : [32mmadspin_card.dat[0m                             |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 2, run, 3, madspin, enter path] 
>INFO: load particles 
INFO: load vertices 
INFO: The model has interaction violating the charge: LeptonNumber 
INFO: Change particles name to pass to MG5 convention 
************************************************************
*                                                          *
*                     W E L C O M E to                     *
*              M A D G R A P H 5 _ a M C @ N L O           *
*                                                          *
*                                                          *
*                 *                       *                *
*                   *        * *        *                  *
*                     * * * * 5 * * * *                    *
*                   *        * *        *                  *
*                 *                       *                *
*                                                          *
*         VERSION 2.6.0                 2017-08-16         *
*                                                          *
*    The MadGraph5_aMC@NLO Development Team - Find us at   *
*    https://server06.fynu.ucl.ac.be/projects/madgraph     *
*                            and                           *
*            http://amcatnlo.web.cern.ch/amcatnlo/         *
*                                                          *
*               Type 'help' for in-line help.              *
*           Type 'tutorial' to learn how MG5 works         *
*    Type 'tutorial aMCatNLO' to learn how aMC@NLO works   *
*    Type 'tutorial MadLoop' to learn how MadLoop works    *
*                                                          *
************************************************************
load MG5 configuration from ../MG5_aMC_v2_6_0/input/mg5_configuration.txt 
None does not seem to correspond to a valid fastjet-config executable (v3+). We will use fjcore instead.
 Please set the 'fastjet'variable to the full (absolute) /PATH/TO/fastjet-config (including fastjet-config).
 MG5_aMC> set fastjet /PATH/TO/fastjet-config

set lhapdf to /cvmfs/cms.cern.ch/slc6_amd64_gcc630/external/lhapdf/6.2.1-ghjeda/share/LHAPDF/../../bin/lhapdf-config
set ninja to /data8/Users/jihkim/genproductions/bin/MadGraph5_aMCatNLO/HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut20_MuMu_M50/HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut20_MuMu_M50_gridpack/work/MG5_aMC_v2_6_0/HEPTools/lib
Using default eps viewer "evince". Set another one in ./input/mg5_configuration.txt
Using default web browser "firefox". Set another one in ./input/mg5_configuration.txt
set automatic_html_opening False --no_save
compute_widths 9900012 --precision_channel=0.01 --body_decay=4.0025 --path=/data8/Users/jihkim/genproductions/bin/MadGraph5_aMCatNLO/HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut20_MuMu_M50/HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut20_MuMu_M50_gridpack/work/processtmp/Cards/param_card.dat --output=/data8/Users/jihkim/genproductions/bin/MadGraph5_aMCatNLO/HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut20_MuMu_M50/HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut20_MuMu_M50_gridpack/work/processtmp/Cards/param_card.dat
[1;34mPlease note that the automatic computation of the width is
    only valid in narrow-width approximation and at tree-level.[0m
INFO: Get two body decay from FeynRules formula 
Results written to /data8/Users/jihkim/genproductions/bin/MadGraph5_aMCatNLO/HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut20_MuMu_M50/HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut20_MuMu_M50_gridpack/work/processtmp/Cards/param_card.dat
INFO: get decay diagram for n1 
Vertexlist of this model has not been searched.Automatically run the model.find_vertexlist()
Found 4 stable particles
Pass to numerical integration for computing the widths:
INFO: More info in temporary files:
    /data8/Users/jihkim/genproductions/bin/MadGraph5_aMCatNLO/HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut20_MuMu_M50/HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut20_MuMu_M50_gridpack/work/processtmp/tmphLu6cB/temp_decay/index.html 
Results written to /data8/Users/jihkim/genproductions/bin/MadGraph5_aMCatNLO/HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut20_MuMu_M50/HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut20_MuMu_M50_gridpack/work/processtmp/Cards/param_card.dat
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param   : [32mparam_card.dat[0m                               |
|  [31m2[0m. run     : [32mrun_card.dat[0m                                 |
|  [31m3[0m. madspin : [32mmadspin_card.dat[0m                             |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 2, run, 3, madspin, enter path] 
>INFO: Update the dependent parameter of the param_card.dat 
INFO: Starting run 
INFO: Compiling the code 
[1;34mWARNING: Support of LHAPDF 6.2.x is still in beta phase. Consider to use LHAPDF 6.1.x in case of problem. [0m
[1;34mWARNING: Support of LHAPDF 6.2.x is still in beta phase. Consider to use LHAPDF 6.1.x in case of problem. [0m
run_card missed argument muf_ref_fixed. Takes default: 91.118
run_card missed argument muf_over_ref. Takes default: 1.0
run_card missed argument rw_rscale. Takes default: [1.0, 2.0, 0.5]
run_card missed argument rw_fscale. Takes default: [1.0, 2.0, 0.5]
/data8/Users/jihkim/genproductions/bin/MadGraph5_aMCatNLO/HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut20_MuMu_M50/HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut20_MuMu_M50_gridpack/work/processtmp/bin/internal/ufomodel/particles.pyc
write ./param_card.dat
[1;34mWARNING: Support of LHAPDF 6.2.x is still in beta phase. Consider to use LHAPDF 6.1.x in case of problem. [0m
INFO: Using LHAPDF v6.2.1 interface for PDFs 
[1;34mWARNING: Support of LHAPDF 6.2.x is still in beta phase. Consider to use LHAPDF 6.1.x in case of problem. [0m
[1;34mWARNING: Support of LHAPDF 6.2.x is still in beta phase. Consider to use LHAPDF 6.1.x in case of problem. [0m
INFO: Compiling source... 
INFO:           ...done, continuing with P* directories 
INFO: Compiling directories... 
INFO: Compiling on 72 cores 
INFO:  Compiling P0_ua_n1mupd... 
INFO:  Compiling P0_da_n1mumu... 
INFO:  Compiling P0_uxa_n1mumdx... 
INFO:  Compiling P0_dxa_n1mupux... 
INFO:  Compiling P0_au_n1mupd... 
INFO:  Compiling P0_aux_n1mumdx... 
INFO:  Compiling P0_ad_n1mumu... 
INFO:  Compiling P0_adx_n1mupux... 
INFO:     P0_uxa_n1mumdx done. 
INFO:     P0_adx_n1mupux done. 
INFO:     P0_da_n1mumu done. 
INFO:     P0_aux_n1mumdx done. 
INFO:     P0_ua_n1mupd done. 
INFO:     P0_dxa_n1mupux done. 
INFO:     P0_au_n1mupd done. 
INFO:     P0_ad_n1mumu done. 
INFO: Checking test output: 
INFO: P0_ua_n1mupd 
INFO:  Result for test_ME: 
INFO:    Passed. 
INFO:  Result for test_MC: 
INFO:    Passed. 
INFO:  Result for check_poles: 
INFO:    Poles successfully cancel for 20 points over 20 (tolerance=1.0e-05) 
INFO: P0_da_n1mumu 
INFO:  Result for test_ME: 
INFO:    Passed. 
INFO:  Result for test_MC: 
INFO:    Passed. 
INFO:  Result for check_poles: 
INFO:    Poles successfully cancel for 20 points over 20 (tolerance=1.0e-05) 
INFO: P0_uxa_n1mumdx 
INFO:  Result for test_ME: 
INFO:    Passed. 
INFO:  Result for test_MC: 
INFO:    Passed. 
INFO:  Result for check_poles: 
INFO:    Poles successfully cancel for 20 points over 20 (tolerance=1.0e-05) 
INFO: P0_dxa_n1mupux 
INFO:  Result for test_ME: 
INFO:    Passed. 
INFO:  Result for test_MC: 
INFO:    Passed. 
INFO:  Result for check_poles: 
INFO:    Poles successfully cancel for 20 points over 20 (tolerance=1.0e-05) 
INFO: P0_au_n1mupd 
INFO:  Result for test_ME: 
INFO:    Passed. 
INFO:  Result for test_MC: 
INFO:    Passed. 
INFO:  Result for check_poles: 
INFO:    Poles successfully cancel for 20 points over 20 (tolerance=1.0e-05) 
INFO: P0_ad_n1mumu 
INFO:  Result for test_ME: 
INFO:    Passed. 
INFO:  Result for test_MC: 
INFO:    Passed. 
INFO:  Result for check_poles: 
INFO:    Poles successfully cancel for 20 points over 20 (tolerance=1.0e-05) 
INFO: P0_aux_n1mumdx 
INFO:  Result for test_ME: 
INFO:    Passed. 
INFO:  Result for test_MC: 
INFO:    Passed. 
INFO:  Result for check_poles: 
INFO:    Poles successfully cancel for 20 points over 20 (tolerance=1.0e-05) 
INFO: P0_adx_n1mupux 
INFO:  Result for test_ME: 
INFO:    Passed. 
INFO:  Result for test_MC: 
INFO:    Passed. 
INFO:  Result for check_poles: 
INFO:    Poles successfully cancel for 20 points over 20 (tolerance=1.0e-05) 
INFO: Starting run 
INFO: Using 72 cores 
INFO: Cleaning previous results 
INFO: Generating events without running the shower. 
INFO: Setting up grids 
INFO:  Idle: 0,  Running: 32,  Completed: 0 [ current time: 22h29 ] 
INFO:  Idle: 0,  Running: 31,  Completed: 1 [  36s  ] 
INFO:  Idle: 0,  Running: 30,  Completed: 2 [  36.1s  ] 
INFO:  Idle: 0,  Running: 29,  Completed: 3 [  37.4s  ] 
INFO:  Idle: 0,  Running: 28,  Completed: 4 [  37.9s  ] 
INFO:  Idle: 0,  Running: 27,  Completed: 5 [  38.3s  ] 
INFO:  Idle: 0,  Running: 26,  Completed: 6 [  38.4s  ] 
INFO:  Idle: 0,  Running: 25,  Completed: 7 [  38.7s  ] 
INFO:  Idle: 0,  Running: 24,  Completed: 8 [  40.2s  ] 
INFO:  Idle: 0,  Running: 23,  Completed: 9 [  40.3s  ] 
INFO:  Idle: 0,  Running: 22,  Completed: 10 [  40.6s  ] 
INFO:  Idle: 0,  Running: 21,  Completed: 11 [  41.2s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 12 [  41.7s  ] 
INFO:  Idle: 0,  Running: 19,  Completed: 13 [  41.8s  ] 
INFO:  Idle: 0,  Running: 18,  Completed: 14 [  42.6s  ] 
INFO:  Idle: 0,  Running: 17,  Completed: 15 [  43.4s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 16 [  1m 1s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 17 [  1m 2s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 18 [  1m 8s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 19 [  1m 12s  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 20 [  1m 42s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 21 [  1m 46s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 22 [  1m 46s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 23 [  1m 47s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 24 [  1m 49s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 26 [  1m 49s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 27 [  1m 51s  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 28 [  2m 25s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 30 [  2m 29s  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 31 [  3m 7s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 32 [  3m 23s  ] 
INFO: Determining the number of unweighted events per channel

      Intermediate results:
      Random seed: 33
      Total cross section:      3.829e-04 +- 3.4e-06 pb
      Total abs(cross section): 7.003e-04 +- 5.2e-06 pb 

 
INFO: Computing upper envelope 
INFO:  Idle: 0,  Running: 32,  Completed: 0 [ current time: 22h32 ] 
INFO:  Idle: 0,  Running: 31,  Completed: 1 [  22.6s  ] 
INFO:  Idle: 0,  Running: 30,  Completed: 2 [  25.6s  ] 
INFO:  Idle: 0,  Running: 29,  Completed: 3 [  26.1s  ] 
INFO:  Idle: 0,  Running: 28,  Completed: 4 [  26.4s  ] 
INFO:  Idle: 0,  Running: 27,  Completed: 5 [  27.6s  ] 
INFO:  Idle: 0,  Running: 26,  Completed: 6 [  27.9s  ] 
INFO:  Idle: 0,  Running: 25,  Completed: 7 [  28.6s  ] 
INFO:  Idle: 0,  Running: 24,  Completed: 8 [  28.7s  ] 
INFO:  Idle: 0,  Running: 23,  Completed: 9 [  30.2s  ] 
INFO:  Idle: 0,  Running: 22,  Completed: 10 [  30.3s  ] 
INFO:  Idle: 0,  Running: 21,  Completed: 11 [  30.5s  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 12 [  58s  ] 
INFO:  Idle: 0,  Running: 19,  Completed: 13 [  2m 6s  ] 
INFO:  Idle: 0,  Running: 18,  Completed: 14 [  2m 7s  ] 
INFO:  Idle: 0,  Running: 17,  Completed: 15 [  2m 13s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 16 [  2m 29s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 17 [  7m 38s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 18 [  8m 18s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 19 [  16m 19s  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 20 [  17m 55s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 22 [  30m 20s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 23 [  31m 35s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 24 [  52m 36s  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 28 [  54m 21s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 30 [  56m 8s  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 31 [  57m 57s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 32 [  59m 48s  ] 
INFO: Updating the number of unweighted events per channel

      Intermediate results:
      Random seed: 33
      Total cross section:      3.913e-04 +- 6.0e-07 pb
      Total abs(cross section): 7.280e-04 +- 7.1e-07 pb 

 
INFO: Generating events 
INFO:  Idle: 0,  Running: 20,  Completed: 15 [ current time: 23h32 ] 
INFO:  Idle: 0,  Running: 18,  Completed: 17 [  0.17s  ] 
INFO:  Idle: 0,  Running: 17,  Completed: 18 [  0.33s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 19 [  0.55s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 20 [  0.61s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 21 [  0.62s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 22 [  0.93s  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 23 [  1.1s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 24 [  1.2s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 25 [  1.3s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 26 [  1.6s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 27 [  2.1s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 28 [  2.2s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 29 [  2.6s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 30 [  2.9s  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 31 [  3.3s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 32 [  3.9s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 33 [  4.6s  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 34 [  8s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 35 [  8.2s  ] 
INFO:    Doing reweight 
INFO:  Idle: 0,  Running: 35,  Completed: 0 [ current time: 23h32 ] 
INFO:  Idle: 0,  Running: 34,  Completed: 1 [  2.3s  ] 
INFO:  Idle: 0,  Running: 33,  Completed: 2 [  2.4s  ] 
INFO:  Idle: 0,  Running: 32,  Completed: 3 [  2.5s  ] 
INFO:  Idle: 0,  Running: 31,  Completed: 4 [  2.6s  ] 
INFO:  Idle: 0,  Running: 30,  Completed: 5 [  2.6s  ] 
INFO:  Idle: 0,  Running: 29,  Completed: 6 [  2.6s  ] 
INFO:  Idle: 0,  Running: 28,  Completed: 7 [  2.6s  ] 
INFO:  Idle: 0,  Running: 26,  Completed: 9 [  2.7s  ] 
INFO:  Idle: 0,  Running: 24,  Completed: 11 [  2.7s  ] 
INFO:  Idle: 0,  Running: 22,  Completed: 13 [  2.8s  ] 
INFO:  Idle: 0,  Running: 19,  Completed: 16 [  2.8s  ] 
INFO:  Idle: 0,  Running: 17,  Completed: 18 [  2.9s  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 20 [  2.9s  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 21 [  3s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 24 [  3s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 26 [  3.1s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 28 [  3.1s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 29 [  3.1s  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 31 [  3.2s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 32 [  3.2s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 33 [  3.3s  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 34 [  3.3s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 35 [  3.3s  ] 
INFO: Collecting events 
INFO: 
   --------------------------------------------------------------
      Summary:
      Process p a > n1 mu j [QCD] ; a p > n1 mu j [QCD]
      Run at p-p collider (6500.0 + 6500.0 GeV)
      Number of events generated: 1000
      Total cross section: 3.907e-04 +- 6.0e-07 pb
   --------------------------------------------------------------
 
INFO: The /data8/Users/jihkim/genproductions/bin/MadGraph5_aMCatNLO/HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut20_MuMu_M50/HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut20_MuMu_M50_gridpack/work/processtmp/Events/pilotrun/events.lhe.gz file has been generated.
 
INFO: Events generated 
reweight -from_cards
decay_events -from_cards
INFO: Running MadSpin 
INFO: This functionality allows for the decay of resonances 
INFO: in a .lhe file, keeping track of the spin correlation effets. 
INFO: BE AWARE OF THE CURRENT LIMITATIONS: 
INFO:   (1) Only a succession of 2 body decay are currently allowed 
************************************************************
*                                                          *
*           W E L C O M E  to  M A D S P I N               *
*                                                          *
************************************************************
INFO: Extracting the banner ... 
INFO: process: p a > n1 mu j  
INFO: options:  
INFO: detected model: SM_HeavyN_NLO. Loading... 
set ms_dir ./madspingrid
set Nevents_for_max_weigth 250 # number of events for the estimate of the max. weight
set max_weight_ps_point 400  # number of PS to estimate the maximum for each event
set max_running_process 1
set spinmode none
decay n1 > mu j j
launch
INFO: Will use seed 465109065 
INFO: generate 1000 decay event for particle n1 
P0_n1_mumudx
P0_n1_mupdux
Cleaning  SubProcesses.. 
madevent/
madevent/lib/
